26	25	26	26	27	26	27	27	27	26	27	27	27	26	27	27	27	27	27	27	28	28	28	28	28	28	28	28	27	28	28	28	27	29	29	29	28	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	30	30	30	30	30	29	29	29	29	29	29	29	29	29	29	29	28	29	29	28	29	28	29	28	29	29	29	29	28	27	28	28	28	28	27	28	28	28	28	27	27	27	27	27	27	27	19	6	26	21	22	17	24	22	24	28	26	25	26	25	26	26	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	24	24	24	24	24	23	23	23	
26	26	26	26	26	27	26	27	27	26	27	27	27	27	27	27	28	28	27	27	28	26	28	28	28	28	29	28	28	28	29	28	29	29	29	29	28	29	29	29	26	29	29	29	30	30	30	30	30	29	29	29	29	30	30	30	29	30	30	30	30	30	30	30	29	30	30	30	30	29	30	30	30	30	30	29	30	30	30	30	29	29	29	29	29	29	29	29	29	29	28	28	29	28	29	29	29	29	28	29	29	29	29	28	28	28	28	27	28	28	27	28	28	28	27	27	27	27	27	28	14	14	23	20	22	22	23	24	25	26	26	25	26	25	25	26	25	24	25	25	25	24	25	25	25	25	25	26	25	25	25	25	25	25	24	25	24	24	23	24	
27	26	26	25	26	26	26	26	27	26	27	27	27	26	27	27	28	28	27	27	27	28	28	28	27	28	29	28	28	29	29	28	29	29	30	29	29	29	29	29	30	30	30	30	29	30	29	30	29	29	30	29	29	30	30	30	30	29	30	29	30	30	30	30	29	30	30	30	30	30	29	30	30	30	30	30	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	29	29	29	28	29	29	28	28	27	28	27	27	27	27	27	27	27	27	27	26	28	5	28	21	20	22	23	23	23	26	26	26	26	26	26	26	25	26	25	25	25	25	24	25	25	25	25	25	24	25	25	24	24	24	24	24	23	24	24	23	24	
26	26	26	26	25	26	26	26	27	26	26	27	27	27	27	28	28	27	27	28	27	26	29	27	27	28	28	29	28	29	29	28	29	29	29	29	29	29	29	29	29	29	30	29	30	30	30	30	30	29	30	29	30	30	30	30	30	30	29	30	29	30	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	28	28	28	28	28	28	29	28	28	27	28	28	27	27	27	27	27	26	26	27	32	20	13	23	19	21	23	23	22	25	26	25	26	26	26	26	25	25	25	25	25	25	25	25	25	25	25	25	25	25	24	25	26	25	25	24	24	24	24	24	22	24	
27	26	26	26	26	26	26	26	26	27	26	26	27	26	27	27	27	28	25	28	27	28	26	28	28	28	28	28	28	28	29	28	28	29	29	29	29	28	29	29	29	29	29	29	30	29	29	30	30	30	30	29	29	29	29	29	30	30	29	29	29	30	30	30	30	30	30	29	29	29	30	30	30	30	30	30	30	30	29	30	29	29	29	29	29	29	29	29	29	28	28	28	28	28	28	28	28	28	28	27	28	28	28	27	27	26	27	27	28	27	27	27	27	26	26	27	26	26	36	3	22	21	21	22	23	24	23	25	26	25	25	26	25	25	25	25	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	25	24	23	24	24	23	24	24	24	
25	26	26	25	26	25	26	26	26	27	27	26	26	26	27	27	27	28	26	28	27	27	27	27	28	28	28	27	28	28	28	28	28	29	29	29	29	28	29	29	29	29	29	29	29	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	29	29	29	30	30	30	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	28	28	28	28	27	27	27	27	28	27	28	27	27	28	27	27	27	27	26	27	27	27	27	27	27	27	27	27	26	29	0	8	21	21	24	23	24	25	25	26	25	25	26	26	25	25	25	26	25	25	25	25	25	25	25	25	25	25	25	24	25	24	24	25	24	24	23	24	23	23	24	24	
26	25	26	26	25	25	26	25	25	27	27	26	26	26	26	26	27	27	27	27	27	27	27	27	28	27	27	26	27	27	27	27	27	28	28	29	29	28	28	28	29	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	27	29	30	29	29	29	28	29	28	29	28	28	28	28	28	28	28	28	27	27	27	27	28	27	27	27	27	27	27	27	27	27	27	27	27	27	27	26	26	27	27	27	20	0	25	22	23	24	24	24	25	25	26	26	25	26	26	25	25	25	25	25	26	25	25	25	25	25	25	25	25	25	25	25	24	24	24	24	24	24	24	24	23	24	23	
25	26	25	25	25	25	25	25	25	25	26	25	26	27	26	27	27	27	26	27	27	27	27	27	27	28	27	27	27	27	27	27	28	28	28	28	29	28	28	29	28	29	29	29	28	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	29	29	29	29	29	29	29	29	29	30	28	29	29	29	29	28	28	28	27	27	27	28	28	28	28	28	28	27	28	28	28	27	27	28	27	27	27	27	27	27	27	27	27	27	26	26	27	27	27	30	5	15	24	23	23	24	25	25	25	25	26	26	25	25	25	25	25	25	24	25	25	25	25	24	25	25	25	25	25	25	25	24	24	24	24	23	24	24	24	24	23	23	23	
26	26	25	24	25	26	26	26	26	25	26	26	26	26	27	27	27	26	26	27	27	28	26	27	27	28	27	27	27	27	28	27	27	28	28	28	29	28	29	29	29	28	28	29	29	28	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	28	29	29	29	28	28	29	28	28	28	28	28	28	28	27	28	28	27	27	28	28	28	27	28	28	28	28	28	27	28	28	27	27	28	28	27	27	27	27	27	26	26	26	28	18	6	34	23	23	23	24	24	25	25	25	25	25	25	25	25	25	26	26	24	25	25	25	25	25	25	25	25	25	25	25	25	24	24	24	24	23	24	24	23	23	23	23	23	
25	25	26	26	26	25	26	26	25	25	25	26	25	26	27	26	27	27	27	26	27	27	27	27	27	27	28	27	27	27	27	28	28	28	29	28	28	29	29	28	28	28	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	28	29	29	28	29	28	29	29	29	29	29	29	28	29	29	28	29	29	28	29	28	28	28	28	27	28	28	28	28	27	28	28	27	28	28	27	28	28	28	27	28	27	27	28	28	28	28	28	27	27	27	27	27	26	27	26	27	12	25	24	24	24	24	24	25	25	25	25	26	25	25	25	25	26	26	25	25	25	25	24	25	25	25	25	25	25	25	24	24	24	24	24	24	24	23	23	22	22	22	22	21	
24	25	25	24	26	26	26	26	25	25	26	26	26	25	26	27	27	26	27	26	27	27	27	27	26	26	27	26	27	27	28	28	28	28	29	29	28	29	29	29	28	28	29	29	29	29	28	29	28	29	29	29	29	29	29	29	29	29	29	29	28	29	28	28	29	28	28	28	28	28	29	28	28	28	29	29	29	29	28	29	28	29	28	28	27	27	28	28	28	28	28	28	27	28	27	27	28	28	27	28	28	27	27	27	27	27	27	28	27	27	27	26	26	27	29	21	17	24	24	24	24	24	24	25	25	26	26	25	25	26	26	25	26	26	25	25	25	25	24	25	25	25	25	25	25	25	24	24	24	24	24	24	23	23	23	22	23	23	22	21	
25	25	25	26	26	26	26	25	25	26	26	26	26	26	26	27	27	26	27	27	27	26	27	26	27	27	27	27	27	27	27	28	27	28	28	28	28	29	29	29	29	29	29	29	29	29	28	28	29	28	29	29	29	29	29	28	29	28	29	29	28	28	28	29	28	28	28	28	27	29	30	30	30	32	31	30	29	27	27	28	29	29	29	29	28	27	28	29	29	28	27	28	27	28	28	27	27	27	28	27	28	28	27	26	25	26	26	27	26	26	27	26	25	28	37	4	29	2	25	25	24	25	25	26	25	26	25	25	25	26	26	25	25	26	25	25	25	24	25	25	25	25	25	25	25	25	24	24	24	24	24	24	23	23	23	23	23	23	22	21	
24	25	24	25	25	25	25	25	26	26	25	26	26	27	27	26	26	26	26	26	27	26	26	26	26	26	26	27	27	27	27	28	28	28	28	28	28	28	28	28	28	29	29	29	29	29	29	28	29	29	29	29	28	28	28	29	29	29	30	32	33	35	36	31	29	29	24	25	18	23	19	17	17	16	17	17	17	15	16	20	18	21	20	19	26	25	24	28	33	31	30	27	25	24	24	25	32	33	31	36	36	37	33	34	35	30	30	30	28	27	28	27	27	33	5	11	15	10	33	25	25	24	26	26	26	26	26	25	26	26	25	26	25	25	25	26	25	24	25	25	25	25	25	24	24	24	24	24	24	24	24	24	23	23	23	23	23	22	22	22	
26	25	25	25	25	25	26	25	26	25	26	26	26	26	26	26	25	26	26	26	27	27	28	26	26	26	26	26	27	27	27	27	27	28	28	28	28	28	28	28	28	29	29	29	29	29	29	28	28	29	29	29	28	29	29	29	30	25	20	19	12	12	11	9	9	9	9	8	13	9	9	13	11	11	13	9	13	13	13	11	9	13	13	13	12	12	12	12	9	11	9	10	9	12	12	12	10	10	7	7	9	8	6	6	16	9	9	12	11	11	16	17	20	20	0	27	5	21	28	25	24	29	29	27	26	26	26	25	26	26	26	26	25	26	26	25	25	25	25	25	24	25	25	25	25	25	25	24	24	24	23	23	23	23	23	23	23	23	23	23	
25	25	25	25	25	25	24	26	25	25	26	25	25	26	26	26	28	26	26	26	26	26	25	27	26	26	26	27	27	27	27	27	28	28	28	28	29	28	28	29	27	28	29	29	29	28	29	28	28	28	28	29	28	29	29	29	17	16	18	13	12	10	11	12	10	10	11	13	15	6	10	12	12	12	11	12	15	14	13	14	14	12	11	13	18	13	4	6	6	6	9	11	12	17	14	13	13	13	12	13	13	13	13	13	14	12	12	13	12	10	11	12	12	4	8	5	6	5	22	23	10	11	15	20	29	29	28	25	26	25	25	26	25	25	25	25	25	25	25	25	24	25	25	25	25	25	24	24	24	24	24	23	24	23	23	23	22	21	22	22	
24	25	25	25	25	25	26	26	26	25	26	26	25	25	26	26	26	26	27	27	26	27	27	27	27	27	27	29	28	27	27	28	28	27	28	27	28	28	28	29	28	28	29	29	29	29	28	29	28	29	29	29	29	28	29	26	12	6	10	9	9	9	11	12	12	16	14	21	41	21	19	11	15	15	14	13	12	12	13	14	13	12	14	11	3	4	7	6	6	6	6	7	5	10	12	12	13	13	13	13	13	13	13	13	13	12	9	12	12	13	15	12	8	5	4	3	5	6	3	8	9	8	6	8	11	18	18	23	25	26	25	25	26	25	25	25	24	25	25	25	24	24	24	25	24	24	24	24	24	24	25	24	23	23	23	23	23	23	23	22	
24	25	25	26	25	26	26	26	26	26	25	26	25	25	26	26	26	26	27	27	27	27	27	26	27	27	27	28	28	27	27	26	28	28	28	27	28	29	29	29	27	29	29	29	29	29	29	29	28	29	29	29	28	29	29	29	11	9	8	8	8	6	6	7	9	6	5	9	18	5	6	6	10	8	12	13	18	19	20	17	18	18	18	23	13	20	13	10	13	8	4	0	0	0	0	0	0	7	9	7	13	12	9	13	13	12	15	15	12	14	13	12	9	7	6	7	5	5	4	13	15	16	12	11	14	9	9	9	26	25	25	25	26	25	25	25	24	25	25	25	24	25	25	24	24	24	24	24	24	23	24	24	23	23	23	23	23	23	23	22	
26	25	25	25	25	24	26	25	26	26	25	26	26	26	26	27	27	26	27	26	26	26	26	26	27	27	27	27	28	28	27	27	28	28	28	28	29	28	28	28	28	28	29	28	29	29	29	29	29	29	29	29	29	29	29	29	5	9	8	8	7	9	8	9	10	9	6	21	17	9	11	8	8	8	8	7	7	10	8	11	12	13	15	12	17	21	20	21	24	25	35	37	41	42	41	43	42	41	36	29	25	23	22	19	17	15	10	11	13	13	13	11	10	9	7	7	5	5	5	7	6	7	6	6	5	8	5	8	26	26	25	25	25	25	25	24	24	25	25	25	25	25	24	24	23	24	24	24	24	23	24	23	24	24	24	23	24	23	23	23	
26	25	25	25	24	25	26	25	25	25	26	26	26	25	26	25	26	26	26	26	26	27	26	27	27	28	27	28	28	27	28	28	28	28	28	28	28	28	29	29	29	29	29	28	28	29	29	29	29	29	29	29	29	29	28	30	18	8	8	8	7	8	10	10	9	9	6	18	11	11	10	11	12	11	10	9	10	10	6	8	10	8	10	8	8	6	6	9	8	5	6	5	4	5	5	1	1	6	6	5	6	6	6	6	6	7	7	7	9	9	10	9	6	6	6	5	5	6	7	6	10	8	8	6	5	6	6	7	25	25	25	25	26	25	25	25	25	25	25	24	24	24	25	25	24	24	24	23	24	24	24	22	24	24	24	23	24	22	22	22	
26	25	25	25	25	25	25	26	26	25	26	26	26	26	26	26	26	26	26	27	26	27	27	27	27	27	27	27	28	28	28	28	27	28	27	28	28	28	29	29	28	29	29	29	28	29	29	28	29	29	29	29	29	29	29	30	4	8	9	8	12	5	7	7	8	9	0	24	11	8	8	6	9	8	12	12	13	6	10	7	6	8	8	9	10	12	11	8	9	8	8	7	6	7	6	6	7	7	7	8	7	7	9	8	10	10	10	9	8	8	8	6	5	7	3	5	4	6	6	6	6	6	5	6	6	6	7	6	26	25	25	25	26	25	25	25	25	25	25	25	25	24	24	24	24	24	24	24	24	24	24	24	24	23	24	22	23	23	22	22	
26	25	25	24	24	25	25	27	27	26	27	27	26	26	26	26	26	27	27	27	26	28	27	27	27	27	27	27	27	27	28	28	28	28	28	28	28	29	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	31	6	12	9	7	7	8	8	8	5	7	1	20	20	7	8	8	8	8	8	7	9	7	10	8	5	7	8	8	9	7	5	9	7	6	5	5	6	7	5	6	5	6	6	7	8	5	7	8	10	6	9	9	8	7	6	6	5	5	5	6	5	6	5	6	6	6	6	5	6	6	7	7	26	25	25	25	25	25	25	25	25	25	24	25	25	24	25	25	24	24	24	24	24	24	24	23	23	22	23	22	23	22	22	22	
24	25	26	25	25	25	26	26	26	25	26	27	27	25	25	25	26	26	27	27	26	26	27	27	27	27	26	27	27	27	28	28	28	28	29	27	28	28	28	29	28	29	29	29	28	29	29	29	29	29	29	29	29	29	29	30	7	9	7	7	8	9	6	6	7	8	4	19	10	7	9	7	7	7	9	7	9	6	8	11	9	9	8	7	9	8	9	5	6	7	6	4	6	5	5	6	6	6	6	6	6	6	9	5	5	7	10	9	7	6	6	5	6	5	6	5	5	5	5	6	6	6	6	7	6	6	6	8	25	25	24	25	27	25	25	25	24	24	24	25	25	25	25	24	22	24	23	24	24	24	23	24	23	23	23	23	24	23	22	22	
24	25	26	26	25	26	25	26	26	25	26	26	26	27	26	25	26	26	27	27	26	26	27	26	26	26	27	28	27	28	27	28	28	28	28	28	28	28	28	28	28	28	30	29	29	29	29	29	29	29	29	29	29	29	29	31	7	10	7	7	6	6	9	10	7	8	7	18	4	9	8	8	8	7	9	7	9	6	8	10	3	8	8	10	10	8	9	6	6	5	6	6	5	6	5	6	6	6	6	6	8	7	9	8	8	8	7	8	7	7	6	7	1	5	6	4	6	6	6	6	6	6	6	6	6	6	5	10	24	25	26	25	26	25	25	25	25	24	25	25	25	25	24	24	24	24	22	24	24	24	24	24	24	23	22	23	22	22	22	22	
25	25	25	25	25	25	25	26	26	26	26	26	26	27	26	27	27	27	26	26	26	27	27	27	27	27	28	28	28	27	27	27	28	28	28	28	28	29	28	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	31	10	9	7	12	8	7	7	6	7	8	9	21	5	10	8	7	8	8	7	7	11	10	8	11	0	9	8	7	8	6	8	5	6	6	6	6	5	5	5	6	6	6	6	6	6	9	12	9	9	8	10	5	6	6	6	1	12	6	5	5	5	5	6	6	5	6	6	5	6	6	7	10	25	25	25	25	26	25	24	25	25	24	24	25	24	25	25	24	24	24	24	24	23	24	23	23	21	22	22	22	21	22	21	21	
25	26	25	25	26	26	25	26	26	27	26	26	26	27	26	26	27	27	26	26	27	27	27	28	28	28	28	27	28	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	30	8	11	6	7	7	8	8	6	5	6	5	25	9	10	8	7	7	8	8	8	9	8	10	5	6	8	8	8	8	8	8	5	6	6	5	7	5	5	6	6	6	6	8	7	8	8	7	9	6	6	7	7	7	6	6	6	8	6	5	6	5	6	6	6	6	6	6	6	6	6	5	11	25	26	25	25	25	25	25	25	25	24	25	25	25	25	25	24	24	24	24	24	23	24	23	23	22	23	23	23	23	22	21	22	
25	25	26	25	26	26	26	26	26	26	26	25	27	27	26	27	28	27	27	27	27	28	27	28	28	28	28	28	28	28	29	28	28	28	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	31	6	11	8	8	7	6	10	7	7	6	3	22	2	8	9	8	8	7	7	6	7	8	8	8	4	6	8	8	7	8	6	6	6	7	6	6	5	6	9	6	5	7	8	8	10	7	7	8	7	7	8	3	6	6	6	5	6	5	5	6	6	6	6	6	6	6	6	6	6	6	2	15	25	26	26	25	25	25	25	25	24	24	24	25	25	24	25	25	23	24	24	24	24	23	24	24	22	22	23	23	23	22	22	22	
26	25	26	26	26	26	27	26	26	26	26	26	26	27	27	27	27	27	27	27	27	27	28	28	28	27	28	28	28	28	29	28	28	28	29	28	29	29	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	29	29	31	11	9	8	9	7	7	6	9	6	8	1	19	4	7	8	8	9	7	8	8	8	8	9	6	9	5	8	5	9	6	8	6	6	6	6	6	6	6	7	3	7	8	8	7	7	7	7	7	6	7	6	7	6	6	6	6	6	6	6	6	6	6	6	5	7	6	5	6	6	6	7	21	25	26	25	25	25	24	25	25	25	25	25	25	24	24	24	24	24	23	24	23	24	23	23	23	22	22	22	22	22	23	22	19	
25	26	25	26	26	26	26	26	26	26	27	25	27	27	27	27	27	27	27	27	27	27	27	28	28	28	28	29	28	28	29	28	28	28	29	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	29	30	32	9	8	9	6	8	8	7	5	7	6	6	19	6	8	8	7	8	7	8	8	8	7	6	6	7	7	8	8	6	8	8	5	6	6	6	6	6	6	6	7	8	6	7	6	8	8	7	7	7	6	7	6	6	6	6	5	5	5	6	6	6	6	4	6	5	6	5	6	6	6	4	21	25	25	25	25	25	25	24	25	25	25	25	25	25	24	24	24	24	24	24	24	24	23	23	23	24	22	23	23	22	22	22	22	
25	25	26	26	25	26	27	26	26	27	26	26	27	26	27	27	27	28	28	26	27	27	28	28	27	28	28	29	29	28	29	29	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	33	9	9	9	7	7	8	8	7	8	8	6	20	8	9	8	7	7	8	7	9	6	9	6	7	7	7	7	7	6	8	6	5	6	6	6	6	7	6	2	7	7	8	8	8	7	7	9	6	6	6	5	6	6	6	5	6	6	6	6	6	5	6	5	5	5	5	5	6	6	6	2	19	30	30	29	29	29	28	27	28	27	25	24	24	24	24	24	24	24	24	24	23	24	24	23	22	22	22	22	23	21	21	22	22	
26	25	26	25	26	26	26	26	26	26	26	27	27	27	27	27	27	28	27	27	27	27	28	28	28	28	28	29	29	29	28	28	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	31	13	9	8	12	7	7	8	7	7	7	2	17	9	6	7	8	7	8	6	7	6	7	8	7	7	8	10	8	7	7	6	6	4	5	6	7	5	5	6	6	7	8	7	7	7	7	6	6	7	6	5	6	6	6	7	5	6	5	5	5	5	5	4	5	4	6	5	6	5	6	6	4	3	4	7	11	9	7	6	8	13	18	29	29	23	24	24	24	24	23	23	23	23	23	23	22	23	22	21	22	21	22	21	21	
26	25	26	26	26	26	27	26	26	26	27	27	26	28	27	27	27	27	27	28	28	28	28	28	28	28	29	29	29	28	29	29	29	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	33	11	8	8	7	6	7	8	6	7	6	3	17	9	7	8	7	8	8	12	5	6	6	7	8	7	7	6	8	7	7	8	5	6	6	6	6	7	7	9	8	8	8	7	7	7	6	6	5	6	6	6	6	6	6	5	6	5	5	5	5	5	5	5	5	3	4	5	6	6	5	5	6	8	10	10	10	11	11	12	11	6	5	11	8	13	27	24	24	22	23	23	23	23	22	22	23	23	22	23	22	22	22	21	22	
26	26	26	26	26	26	26	27	26	26	26	27	26	26	27	27	27	27	27	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	30	30	29	29	29	30	30	30	30	30	30	30	30	30	30	31	30	30	30	30	31	17	8	7	7	7	7	7	7	6	9	6	20	6	7	6	9	6	7	8	12	7	8	8	6	8	7	4	7	8	7	6	6	7	6	5	6	8	8	7	7	6	8	7	6	7	5	6	6	7	6	6	6	7	6	10	5	6	5	6	6	6	5	5	9	4	4	5	5	5	5	5	5	6	11	11	11	12	11	12	12	12	10	8	8	8	5	16	25	24	23	24	23	24	24	23	22	22	22	23	22	22	21	22	21	
27	26	26	26	26	26	26	27	26	26	27	27	27	27	27	27	27	28	27	27	27	28	29	28	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	31	30	29	31	30	30	32	10	7	8	9	6	7	8	7	6	7	4	17	7	7	8	6	7	7	6	7	6	7	7	7	8	8	8	8	8	7	6	8	7	7	8	6	8	7	7	6	7	7	7	7	6	6	7	7	6	6	4	6	6	6	6	6	6	8	6	5	5	5	5	5	5	5	5	5	2	4	4	5	6	9	9	10	10	10	10	10	11	10	9	7	8	6	1	9	28	24	24	23	23	23	23	22	23	22	21	23	23	21	22	22	
26	26	26	26	27	26	26	27	25	26	27	27	27	25	27	27	27	27	27	28	28	27	28	28	29	28	28	29	29	29	29	29	29	29	29	29	30	29	30	30	30	30	30	30	30	30	31	31	30	30	31	30	29	31	30	31	10	11	7	7	9	7	7	7	6	8	3	20	14	7	10	9	8	6	9	7	7	8	8	7	6	7	7	7	8	7	8	7	6	6	8	7	7	7	7	7	7	7	7	6	6	6	6	5	6	6	5	6	6	6	6	6	1	6	5	5	5	5	5	4	5	5	5	5	4	4	5	5	5	9	11	10	10	7	6	8	7	7	6	8	7	4	6	4	16	25	24	24	23	23	23	23	22	22	22	22	22	23	22	21	
26	27	26	25	27	27	26	27	26	26	27	27	26	27	27	28	27	27	28	28	28	29	28	28	29	28	28	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	31	30	30	30	29	30	30	30	18	10	6	7	7	6	6	8	8	5	1	13	5	8	5	7	7	8	8	7	7	7	7	5	12	7	7	7	7	7	7	7	10	6	7	6	5	6	7	6	6	6	7	6	6	6	6	6	6	6	5	6	5	5	5	7	6	6	5	5	5	5	4	5	4	5	4	5	5	4	5	5	6	7	7	6	4	6	5	5	5	5	6	5	5	5	6	4	2	18	24	23	23	23	23	22	23	22	22	22	23	22	22	21	
26	26	26	26	26	26	26	26	26	26	27	28	27	27	27	27	28	28	27	28	28	29	28	28	28	28	28	28	28	29	29	30	29	29	29	30	30	30	30	30	30	29	30	30	30	30	30	30	30	29	30	29	30	30	30	29	18	10	7	8	6	8	5	6	7	7	0	19	3	6	7	4	9	9	7	7	7	7	8	8	7	8	8	7	7	7	7	7	8	7	7	7	7	8	5	6	7	6	6	7	6	6	6	7	7	7	5	5	6	6	6	6	6	6	5	5	5	4	5	4	4	5	4	5	3	3	3	5	4	6	5	6	5	5	4	4	5	5	4	4	4	5	5	4	5	2	14	26	23	24	23	23	22	22	21	23	22	23	22	22	
27	26	25	26	25	26	27	26	27	26	27	27	27	27	27	27	28	27	27	28	29	28	28	27	28	29	29	28	28	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	30	17	6	9	11	6	5	6	7	8	6	2	14	0	7	7	7	7	8	7	7	8	6	7	8	7	8	7	10	9	7	7	7	7	7	10	6	7	7	6	6	5	6	6	6	9	8	7	6	6	8	5	6	7	5	5	6	5	6	5	6	5	5	5	4	4	5	5	5	4	4	5	5	5	4	5	5	5	5	5	5	5	5	5	5	4	4	4	4	5	4	0	20	23	23	23	24	23	23	23	22	23	22	23	23	
26	26	25	25	25	26	26	27	26	26	27	27	27	28	27	28	28	27	27	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	29	17	10	8	8	7	7	6	7	6	6	3	16	7	7	8	8	6	8	7	7	7	7	6	7	7	7	7	6	5	7	7	7	7	7	7	9	5	7	7	7	6	7	7	6	6	6	5	6	7	6	7	6	6	8	6	5	5	5	5	5	5	5	5	4	4	4	5	5	4	4	5	5	5	5	5	5	5	5	4	6	5	5	5	5	5	4	4	4	4	4	4	3	27	24	24	23	23	23	23	22	22	22	22	22	
25	25	25	25	26	26	26	26	27	26	27	27	27	27	27	28	28	27	28	28	28	27	28	28	28	28	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	31	30	30	30	30	30	30	30	30	30	30	14	12	10	8	8	7	8	7	11	6	3	16	5	7	10	7	6	7	7	6	6	5	7	8	7	7	8	8	7	8	8	8	6	8	6	7	8	6	7	7	5	6	5	6	6	5	5	5	5	4	6	6	6	6	6	5	5	5	5	5	5	5	5	4	4	4	5	5	5	5	5	7	1	5	4	6	6	2	3	5	5	5	5	5	5	3	4	4	6	4	4	4	10	22	23	22	23	23	23	23	22	22	22	22	
25	26	25	26	26	26	27	27	27	27	27	27	27	27	27	27	28	28	28	28	27	28	28	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	31	31	31	30	30	30	13	10	8	7	9	8	7	7	7	7	5	18	9	8	2	6	7	6	7	7	6	6	12	8	7	8	8	8	7	7	7	11	6	7	8	7	7	8	6	6	6	6	5	7	6	6	6	6	6	7	6	6	7	6	6	8	6	6	6	5	5	5	5	5	4	3	5	5	4	5	4	5	5	5	4	3	9	17	23	21	17	10	6	5	5	4	5	5	5	5	4	4	6	23	25	23	24	23	23	23	23	23	23	22	
25	25	25	25	25	26	26	26	27	26	26	27	27	27	27	28	28	28	28	28	28	28	28	28	29	29	29	29	29	29	29	29	29	29	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	31	30	30	30	30	17	9	8	7	4	6	6	7	6	7	2	18	11	8	6	10	8	6	9	4	8	7	7	6	6	7	10	7	6	6	6	7	6	7	8	7	10	6	6	7	6	6	7	6	6	6	6	7	7	6	6	6	6	5	7	0	6	6	6	8	5	5	5	5	5	5	5	5	5	5	4	5	5	0	15	32	28	26	25	25	25	27	29	12	8	5	5	4	3	4	4	4	4	4	31	22	23	23	23	23	23	24	23	22	
26	26	25	25	24	26	26	26	26	27	26	27	27	27	27	27	27	27	28	27	28	28	28	28	28	28	29	29	29	29	28	28	29	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	31	30	30	30	29	16	11	6	7	7	7	5	5	8	7	1	22	11	6	7	6	8	8	7	7	8	6	7	7	6	6	6	7	6	7	7	7	6	6	6	6	7	7	7	6	6	6	6	5	6	5	6	6	6	6	5	6	6	6	6	5	7	6	6	6	5	5	5	4	5	5	4	6	6	5	6	4	6	29	23	25	25	24	25	24	25	24	24	29	7	5	7	4	4	4	5	5	4	1	18	26	23	23	22	23	24	23	23	23	
26	26	25	26	27	26	25	26	26	27	27	27	27	27	27	27	28	28	27	28	28	28	28	28	28	28	29	28	30	29	29	30	29	30	30	30	30	30	30	30	30	30	30	30	30	29	30	30	30	30	30	30	30	30	30	29	18	10	2	8	6	7	2	6	6	8	5	19	9	8	7	7	7	7	6	7	8	7	8	8	6	7	8	7	7	7	6	6	8	7	6	6	6	6	7	6	8	8	6	6	6	5	6	6	5	6	6	6	6	5	6	6	6	6	5	6	5	6	6	5	5	5	5	5	5	6	1	5	30	25	25	25	25	24	25	25	25	25	24	24	25	9	3	5	5	4	5	5	3	4	0	28	23	23	23	23	22	23	22	23	
